Info 0    [13:47:31.784] Starting TS Server
Info 852  [14:38:36.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 9.455291000194848ms
Info 853  [14:38:36.315] Different program with same set of files:: structureIsReused:: 2
Info 854  [14:38:36.315] getCompletionData: Get current token: 0.004966999404132366
Info 855  [14:38:36.315] getCompletionData: Is inside comment: 0.0533849997445941
Info 856  [14:38:36.315] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 857  [14:38:36.325] getCompletionData: Get current token: 0.009814999997615814
Info 858  [14:38:36.325] getCompletionData: Is inside comment: 0.03143300022929907
Info 859  [14:38:36.325] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 860  [14:38:36.326] getCompletionData: Get current token: 0.006930999457836151
Info 861  [14:38:36.326] getCompletionData: Is inside comment: 0.027962000109255314
Info 862  [14:38:36.326] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 863  [14:38:36.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [14:38:36.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 6.426075000315905ms
Info 865  [14:38:36.333] Different program with same set of files:: structureIsReused:: 2
Info 866  [14:38:36.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [14:38:36.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 16.488430999219418ms
Info 868  [14:38:36.614] Different program with same set of files:: structureIsReused:: 2
Info 869  [14:38:37.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [14:38:37.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 6.8284139996394515ms
Info 871  [14:38:37.032] Different program with same set of files:: structureIsReused:: 2
Info 872  [14:38:37.032] getCompletionData: Get current token: 0.005156999453902245
Info 873  [14:38:37.032] getCompletionData: Is inside comment: 0.06662300042808056
Info 874  [14:38:37.032] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 875  [14:38:37.036] getCompletionData: Get current token: 0.004161999560892582
Info 876  [14:38:37.036] getCompletionData: Is inside comment: 0.015251999720931053
Info 877  [14:38:37.036] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 878  [14:38:37.037] getCompletionData: Get current token: 0.004239000380039215
Info 879  [14:38:37.037] getCompletionData: Is inside comment: 0.015550999902188778
Info 880  [14:38:37.037] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 881  [14:38:37.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [14:38:37.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 4.819300999864936ms
Info 883  [14:38:37.289] Different program with same set of files:: structureIsReused:: 2
Info 884  [14:38:39.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [14:38:39.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 8.062370999716222ms
Info 886  [14:38:39.312] Different program with same set of files:: structureIsReused:: 2
Info 887  [14:38:39.312] getCompletionData: Get current token: 0.0050019994378089905
Info 888  [14:38:39.312] getCompletionData: Is inside comment: 0.05508499965071678
Info 889  [14:38:39.312] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 890  [14:38:39.316] getCompletionData: Get current token: 0.004204000346362591
Info 891  [14:38:39.316] getCompletionData: Is inside comment: 0.01596799958497286
Info 892  [14:38:39.316] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 893  [14:38:39.318] getCompletionData: Get current token: 0.00407399982213974
Info 894  [14:38:39.318] getCompletionData: Is inside comment: 0.03641299996525049
Info 895  [14:38:39.318] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 896  [14:38:40.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [14:38:40.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 7.5931850001215935ms
Info 898  [14:38:40.368] Different program with same set of files:: structureIsReused:: 2
Info 899  [14:38:40.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [14:38:40.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 7.654318999499083ms
Info 901  [14:38:40.862] Different program with same set of files:: structureIsReused:: 2
Info 902  [14:38:40.863] getCompletionData: Get current token: 0.004882999695837498
Info 903  [14:38:40.863] getCompletionData: Is inside comment: 0.01472300011664629
Info 904  [14:38:40.863] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 905  [14:38:40.866] getCompletionData: Get current token: 0.004236999899148941
Info 906  [14:38:40.867] getCompletionData: Is inside comment: 0.015589000657200813
Info 907  [14:38:40.867] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 908  [14:38:40.868] getCompletionData: Get current token: 0.004280999302864075
Info 909  [14:38:40.868] getCompletionData: Is inside comment: 0.016746999695897102
Info 910  [14:38:40.868] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 911  [14:38:43.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [14:38:43.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 8.190739000216126ms
Info 913  [14:38:43.929] Different program with same set of files:: structureIsReused:: 2
Info 914  [14:38:44.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 915  [14:38:44.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 7.605577999725938ms
Info 916  [14:38:44.575] Different program with same set of files:: structureIsReused:: 2
Info 917  [14:38:45.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [14:38:45.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 11.178208000026643ms
Info 919  [14:38:45.233] Different program with same set of files:: structureIsReused:: 2
Info 920  [14:38:47.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [14:38:47.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 7.713921999558806ms
Info 922  [14:38:47.194] Different program with same set of files:: structureIsReused:: 2
Info 923  [14:38:47.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [14:38:47.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 7.362098000012338ms
Info 925  [14:38:47.759] Different program with same set of files:: structureIsReused:: 2
Info 926  [14:38:50.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [14:38:50.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 8.528872000053525ms
Info 928  [14:38:50.101] Different program with same set of files:: structureIsReused:: 2
Info 929  [14:38:50.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [14:38:50.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 3.5031209997832775ms
Info 931  [14:38:50.105] Different program with same set of files:: structureIsReused:: 2
Info 932  [14:38:50.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [14:38:50.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 14.833459000103176ms
Info 934  [14:38:50.477] Different program with same set of files:: structureIsReused:: 2
Info 935  [14:38:50.479] getCompletionData: Get current token: 0.031044000759720802
Info 936  [14:38:50.479] getCompletionData: Is inside comment: 0.08811700064688921
Info 937  [14:38:50.479] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 938  [14:38:50.493] getCompletionData: Get current token: 0.01881400030106306
Info 939  [14:38:50.494] getCompletionData: Is inside comment: 0.07257900014519691
Info 940  [14:38:50.494] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 941  [14:38:50.497] getCompletionData: Get current token: 0.013676000759005547
Info 942  [14:38:50.497] getCompletionData: Is inside comment: 0.05206499993801117
Info 943  [14:38:50.497] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 944  [14:38:59.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 945  [14:38:59.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 6.865721000358462ms
Info 946  [14:38:59.884] Different program with same set of files:: structureIsReused:: 2
Info 947  [15:30:14.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 948  [15:30:14.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 17.183795999735594ms
Info 949  [15:30:14.898] Different program with same set of files:: structureIsReused:: 2
Info 950  [15:30:16.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 951  [15:30:16.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 7.15518500097096ms
Info 952  [15:30:16.146] Different program with same set of files:: structureIsReused:: 2
Info 953  [15:30:16.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 954  [15:30:16.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 15.844163000583649ms
Info 955  [15:30:16.988] Different program with same set of files:: structureIsReused:: 2
Info 956  [15:30:17.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 957  [15:30:17.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 4.943197000771761ms
Info 958  [15:30:17.228] Different program with same set of files:: structureIsReused:: 2
Info 959  [15:30:18.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 960  [15:30:18.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 9.258097000420094ms
Info 961  [15:30:18.878] Different program with same set of files:: structureIsReused:: 2
Info 962  [15:30:18.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [15:30:18.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 7.305586000904441ms
Info 964  [15:30:18.971] Different program with same set of files:: structureIsReused:: 2
Info 965  [15:30:19.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 966  [15:30:19.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 12.416206998750567ms
Info 967  [15:30:19.794] Different program with same set of files:: structureIsReused:: 2
Info 968  [15:30:20.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 969  [15:30:20.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 4.725176999345422ms
Info 970  [15:30:20.391] Different program with same set of files:: structureIsReused:: 2
Info 971  [15:30:20.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 972  [15:30:20.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 18.98224399983883ms
Info 973  [15:30:20.917] Different program with same set of files:: structureIsReused:: 2
Info 974  [15:30:21.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [15:30:21.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 9.095463000237942ms
Info 976  [15:30:21.229] Different program with same set of files:: structureIsReused:: 2
Info 977  [15:30:21.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [15:30:21.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 5.296289000660181ms
Info 979  [15:30:21.833] Different program with same set of files:: structureIsReused:: 2
Info 980  [15:30:22.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [15:30:22.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 4.71751799993217ms
Info 982  [15:30:22.127] Different program with same set of files:: structureIsReused:: 2
Info 983  [15:30:22.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 984  [15:30:22.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 17.03455699980259ms
Info 985  [15:30:22.820] Different program with same set of files:: structureIsReused:: 2
Info 986  [15:30:23.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 987  [15:30:23.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 4.736176999285817ms
Info 988  [15:30:23.410] Different program with same set of files:: structureIsReused:: 2
Info 989  [15:30:23.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 990  [15:30:23.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 12.57863099873066ms
Info 991  [15:30:23.818] Different program with same set of files:: structureIsReused:: 2
Info 992  [15:30:25.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 993  [15:30:25.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 6.331607999280095ms
Info 994  [15:30:25.956] Different program with same set of files:: structureIsReused:: 2
Info 995  [15:30:26.966] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 996  [15:30:26.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 9.640437999740243ms
Info 997  [15:30:26.976] Different program with same set of files:: structureIsReused:: 2
Info 998  [15:30:27.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 999  [15:30:27.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 3.569150999188423ms
Info 1000 [15:30:27.546] Different program with same set of files:: structureIsReused:: 2
Info 1001 [15:30:27.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1002 [15:30:27.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 4.559140000492334ms
Info 1003 [15:30:27.836] Different program with same set of files:: structureIsReused:: 2
Info 1004 [15:30:28.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1005 [15:30:28.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 4.4335469994693995ms
Info 1006 [15:30:28.231] Different program with same set of files:: structureIsReused:: 2
Info 1007 [15:30:29.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1008 [15:30:29.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 5.878514999523759ms
Info 1009 [15:30:29.164] Different program with same set of files:: structureIsReused:: 2
Info 1010 [15:30:30.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [15:30:30.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 9.305428000167012ms
Info 1012 [15:30:30.515] Different program with same set of files:: structureIsReused:: 2
Info 1013 [15:30:30.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [15:30:30.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 4.234624000266194ms
Info 1015 [15:30:30.739] Different program with same set of files:: structureIsReused:: 2
Info 1016 [15:30:32.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [15:30:32.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 5.177248999476433ms
Info 1018 [15:30:32.180] Different program with same set of files:: structureIsReused:: 2
Info 1019 [15:30:32.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [15:30:32.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 4.406977999955416ms
Info 1021 [15:30:32.717] Different program with same set of files:: structureIsReused:: 2
Info 1022 [15:30:32.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [15:30:32.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 13.101393999531865ms
Info 1024 [15:30:32.741] Different program with same set of files:: structureIsReused:: 2
Info 1025 [15:30:34.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [15:30:34.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 7.3301580008119345ms
Info 1027 [15:30:34.360] Different program with same set of files:: structureIsReused:: 2
Info 1028 [15:30:34.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [15:30:34.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 3.5130409989506006ms
Info 1030 [15:30:34.364] Different program with same set of files:: structureIsReused:: 2
Info 1031 [15:30:34.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [15:30:34.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 4.184666000306606ms
Info 1033 [15:30:34.974] Different program with same set of files:: structureIsReused:: 2
